category,scope,precision,pattern,enabled,notes
arts-culture,eastbay,official,visitberkeley.com/events*,true,
arts-culture,eastbay,official,berkeleyca.gov/community-recreation/events*,true,
arts-culture,eastbay,official,berkeley.edu/campus-life/events-attractions*,true,
arts-culture,eastbay,official,berkeleyrep.org/*,true,
arts-culture,eastbay,official,calperformances.org/20*-season/*,true,
arts-culture,eastbay,official,secure.calperformances.org/events*,true,
arts-culture,eastbay,official,bampfa.org/visit/calendar*,true,
arts-culture,eastbay,official,bampfa.org/program/*,true,
arts-culture,eastbay,official,thefreight.org/*,true,
arts-culture,eastbay,official,secure.thefreight.org/events*,true,
arts-culture,eastbay,official,*.tickets.berkeleyplayhouse.org/*,true,
arts-culture,eastbay,official,shotgunplayers.org/*,true,
arts-culture,eastbay,official,themarsh.org/*,true,
arts-culture,eastbay,official,thegreekberkeley.com/*,true,
arts-culture,eastbay,official,theuctheatre.org/*,true,
arts-culture,eastbay,official,cornerstoneberkeley.com/*,true,
arts-culture,eastbay,official,rialtocinemas.com/*,true,
arts-culture,eastbay,official,lapena.org/*,true,
arts-culture,eastbay,official,ashkenaz.com/*,true,
arts-culture,eastbay,official,thenewparkway.com/*,true,
arts-culture,eastbay,official,paramountoakland.org/*,true,
arts-culture,eastbay,official,thefoxoakland.com/*,true,
arts-culture,eastbay,official,oaklandsymphony.org/*,true,
arts-culture,eastbay,official,museumca.org/*,true,
arts-culture,bayarea,official,sfjazz.org/*,true,
arts-culture,bayarea,official,sfsymphony.org/*,true,
arts-culture,bayarea,official,sfopera.com/*,true,
arts-culture,bayarea,official,act-sf.org/*,true,
arts-culture,bayarea,official,broadwaysf.com/*,true,
arts-culture,bayarea,official,roxie.com/*,true,
arts-culture,bayarea,official,drafthouse.com/san-francisco*,true,
arts-culture,bayarea,official,sfmoma.org/calendar*,true,
arts-culture,bayarea,official,asianart.org/*,true,
arts-culture,bayarea,official,ybgfestival.org/*,true,
arts-culture,bayarea,official,sfchronicle.com/datebook*,true,
arts-culture,bayarea,official,sf.funcheap.com/region/berkeley/*,true,
arts-culture,bayarea,official,exploratorium.edu/visit/calendar*,true,
arts-culture,bayarea,official,deyoung.famsf.org/events*,true,
arts-culture,bayarea,official,legionofhonor.famsf.org/events*,true,
talks-general,bayarea,official,events.berkeley.edu/*,true,
talks-general,bayarea,official,events.stanford.edu/*,true,
talks-general,bayarea,official,calendar.ucsf.edu/*,true,
talks-general,bayarea,official,usfca.edu/life-at-usf/events*,true,
talks-general,bayarea,official,myusf.usfca.edu/calendar*,true,
talks-general,bayarea,official,events.sjsu.edu/*,true,
talks-general,bayarea,official,events.scu.edu/*,true,
talks-general,bayarea,official,calendar.ucsc.edu/*,true,
